GROUP,PACKAGE,CLASS,INSTRUCTION_MISSED,INSTRUCTION_COVERED,BRANCH_MISSED,BRANCH_COVERED,LINE_MISSED,LINE_COVERED,COMPLEXITY_MISSED,COMPLEXITY_COVERED,METHOD_MISSED,METHOD_COVERED
country-info-api,com.example.country_info_api.service,CountryService,0,75,0,8,0,17,0,9,0,5
country-info-api,com.example.country_info_api.dto,NameDto,98,26,22,0,0,5,15,6,4,6
country-info-api,com.example.country_info_api.dto,CountryResponseDto,326,66,72,0,0,10,40,19,4,19
country-info-api,com.example.country_info_api.dto,CurrencyDto,98,26,22,0,0,5,15,6,4,6
country-info-api,com.example.country_info_api.dto,RestCountryResponseDto,363,69,80,0,0,11,45,20,5,20
country-info-api,com.example.country_info_api,CountryInfoApiApplication,5,3,0,0,2,1,1,1,1,1
country-info-api,com.example.country_info_api.model,Currency,107,17,22,0,1,4,16,5,5,5
country-info-api,com.example.country_info_api.model,Country,392,73,80,0,1,12,45,21,5,21
country-info-api,com.example.country_info_api.model,Name,109,15,22,0,2,3,18,3,7,3
country-info-api,com.example.country_info_api.mapper,CountryMapper,8,181,2,2,2,47,2,9,0,9
country-info-api,com.example.country_info_api.exception,GlobalExceptionHandler,0,38,0,0,0,18,0,4,0,4
country-info-api,com.example.country_info_api.exception,ErrorResponse,3,21,0,0,1,4,1,4,1,4
country-info-api,com.example.country_info_api.exception,NoContentException,0,4,0,0,0,2,0,1,0,1
country-info-api,com.example.country_info_api.exception,CountryNotFoundException,0,4,0,0,0,2,0,1,0,1
country-info-api,com.example.country_info_api.controller,CountryController,0,19,0,0,0,6,0,3,0,3
country-info-api,com.example.country_info_api.client,WebClientConfig,0,8,0,0,0,2,0,2,0,2
country-info-api,com.example.country_info_api.client,CountryApiClient,14,46,1,3,2,13,3,3,2,2
